index,tall
0,171.93168062267776
1,176.21437446064076
2,170.99536760548486
3,175.07104360299084
4,175.7058179245724
5,167.777098526712
6,160.9544164472214
7,165.5490962218415
8,174.59127866387684
9,172.27662671931128
10,164.33359395650328
11,171.98694461126215
12,169.0226110837042
13,163.7265515498833
14,175.03943718938714
15,174.03765473709493
16,174.97190668646357
17,166.23561846492288
18,173.07949583899688
19,175.72956046277122
20,170.32022997691146
21,166.26112791662857
22,183.1545436998481
23,181.80588063528555
24,168.5277794183716
25,177.0307832871283
26,167.61461706571993
27,170.20158142137998
28,173.92594785705884
29,173.42419970938093
30,177.1283465859582
31,175.04680796139064
32,179.4565171467328
33,165.06129551841718
34,177.3726504714325
35,170.94402651072465
36,164.15288764484126
37,173.71479252888162
38,168.54945156515072
39,174.19624906558124
40,162.48677643315912
41,169.26825074372113
42,173.64625863421122
43,165.86308034567907
44,169.66013463136798
45,168.1451775623253
46,170.87545618569618
47,172.49754273957015
48,175.48715021387895
49,166.83907799796552
50,180.25117574290843
51,178.0656230693346
52,175.614282762108
53,180.90979567029828
54,174.755383867637
55,174.00131591938967
56,180.47332596550228
57,167.77499944976293
58,179.19572004752973
59,174.8019771920542
60,167.59023113868622
61,179.90155069831724
62,180.16456583197404
63,168.44365923109632
64,169.56633786861937
65,174.81204217524322
66,176.47844877870781
67,172.8571564634616
68,166.0928371737726
69,175.69282080366182
70,173.94302788721717
71,175.5232754285281
72,164.98508475762756
73,166.0468205733499
74,166.3873965566463
75,173.29741914263747
76,162.96867975867687
77,173.97703025578878
78,177.9711803204014
79,171.05959624959692
80,172.53141805625287
81,173.0340013207934
82,171.8542681376721
83,170.58772049186865
84,174.2933037954679
85,172.31223509853126
86,169.38955037250324
87,171.45082531408906
88,168.8754714503773
89,161.4324977330305
90,185.21460842130722
91,171.8794055929525
92,177.94646973090465
93,177.38367162842718
94,171.99623407933
95,179.9318650239572
96,172.37201793874152
97,169.63822857294826
98,166.4861912548785
99,174.0481776940837
100,181.0313811764736
101,170.97869471070496
102,173.4295378270994
103,173.02215050247102
104,178.1402411682254
105,171.8750095879495
106,168.04811827816465
107,168.40962596037411
108,162.14550553443328
109,176.60701434076546
110,178.91806546665913
111,169.19617914967765
112,174.75129847366992
113,171.5042973097314
114,173.6641363286084
115,175.31810158641616
116,173.10285703260217
117,170.9581734154399
118,171.49933816488124
119,181.99582221949478
120,174.07801318112607
121,170.35059640319213
122,166.77101908624238
123,171.18668002198245
124,163.9119748050129
125,182.27065018576062
126,169.7471116060178
127,180.03250047937573
128,181.76896290782898
129,175.25476002649856
130,163.6314221738291
131,159.32781589142675
132,171.82963894008753
133,174.56046648430706
134,175.15705803067758
135,171.12195236349413
136,169.3496305121008
137,168.74870323260984
138,161.70796738273864
139,179.73534728522188
140,177.96653558729096
141,171.54889140926232
142,180.48319899477437
143,165.1794049425329
144,171.22415357641205
145,174.22394821449805
146,167.0343355476123
147,162.78526495455625
148,169.18523901479986
149,174.15788071093291
150,167.27555693629867
151,177.6847914540901
152,179.0113408878734
153,167.4135832940965
154,179.45284435328142
155,172.66236593754098
156,174.43514088592374
157,172.12967676014955
158,171.40482664737118
159,174.23639531067892
160,166.87918140410952
161,170.07986539633853
162,173.56414400773681
163,161.3277504290097
164,163.885355590545
165,173.74889290763247
166,172.27635644178025
167,165.5434767231323
168,171.17970983223034
169,174.21648074571956
170,174.52864229277054
171,169.74007685275643
172,172.9622709295007
173,174.4694652369839
174,173.75362959669005
175,174.08023925697984
176,180.70960428932977
177,170.35242504138986
178,181.80374821947748
179,178.67666440345138
180,169.49823067421875
181,171.05563548586258
182,179.20621705412267
183,170.75487117507305
184,172.5693708831905
185,172.32146483641756
186,176.90527993133244
187,168.11189797004357
188,184.20108632337056
189,168.07168717907282
190,171.08590534455806
191,171.4375340513045
192,174.94275186845275
193,170.42493573258915
194,178.9370929657102
195,171.71994311665858
196,175.5553043272602
197,168.29300452267853
198,176.12212800950846
199,175.47795892962822
200,171.45218695995814
201,180.99300027577445
202,174.9263145896643
203,177.29984918462
204,194.46763495995518
205,176.8542327073293
206,178.5138743854416
207,174.88546431500507
208,172.93375118907588
209,173.45156399006302
210,174.65122063900756
211,167.05463177742212
212,171.88923494396062
213,180.71581968694633
214,173.882087877456
215,160.00369147033686
216,163.18794821799412
217,172.46351800277696
218,170.95353471862862
219,178.2717392849778
220,169.73802489459726
221,163.36841661321552
222,176.38337403333307
223,178.51771631415056
224,176.57019916900947
225,171.96543826189722
226,171.410780076117
227,173.5106500742955
228,168.6060254416914
229,175.1352628475575
230,171.18047605491108
231,162.67519464640108
232,171.55370279749067
233,179.09866450636275
234,167.49558911983743
235,180.42005443394132
236,174.2533931631051
237,176.87264347347985
238,171.47415629337272
239,169.9757279561305
240,173.58660053144345
241,178.0188339056785
242,173.0394725702958
243,165.9810059271367
244,173.2272958247225
245,168.0620945322867
246,166.89522245405826
247,169.63533748940802
248,170.66806654411232
249,177.23733742818456
250,166.7750193041171
251,171.4335606882436
252,166.17606356598228
253,174.37625120671336
254,173.37016991280217
255,177.9203716029888
256,170.94093764130542
257,167.36583924128732
258,173.43291876008172
259,169.02400644710556
260,169.84842027276284
261,163.71724941238767
262,167.11309558088325
263,179.18337795505244
264,172.84997251309068
265,160.10048478207383
266,173.48387047061954
267,169.2806319675082
268,170.36601572606034
269,172.7043953981879
270,182.05169270392793
271,169.18637306649416
272,172.9721145602909
273,174.78883647085323
274,164.60535104825533
275,168.2860270247513
276,169.29421236760325
277,173.90614000754982
278,174.38465374530483
279,173.7520329318125
280,169.30710113695957
281,169.35500279300499
282,168.3854794919046
283,167.70363120704747
284,186.6208590399959
285,170.3484484061832
286,167.66427060400386
287,166.34180383574093
288,175.37989754266812
289,169.5755054515626
290,177.8088015398146
291,185.8102467239681
292,170.4121470397906
293,181.1280544038774
294,177.22698635733587
295,161.6607967671278
296,179.42672277794895
297,165.11467922740965
298,173.5579306240078
299,172.66196904839313
300,165.296515895695
301,175.7037720878428
302,177.3138393193976
303,169.67737625036386
304,173.55910310577136
305,160.2979834141398
306,177.00730696243372
307,178.43645837490877
308,168.24937564487658
309,173.70730402443812
310,176.7163012773622
311,175.08279395118169
312,182.4198886616016
313,164.42197011913137
314,167.8758318542569
315,175.5170515182952
316,181.31379523566272
317,181.43321886103814
318,177.58006514046022
319,169.32918249331985
320,173.07665912889675
321,178.8773282140466
322,162.8833220488774
323,160.4561302950818
324,163.27289560110873
325,169.43297102862778
326,174.13788983797576
327,167.89298883108603
328,167.45611850847155
329,169.3276772527254
330,170.70723367511027
331,167.81071313090203
332,169.65074555057663
333,180.37490104141887
334,169.21338768369534
335,169.48776474794298
336,168.0435824658574
337,176.31041593970508
338,165.4003936727503
339,172.5047777946174
340,176.82349454240082
341,175.45376252636348
342,169.09398701251146
343,164.06025747909072
344,173.57673323435773
345,175.61051924180353
346,170.59873221197373
347,181.93508090777428
348,166.86384745019558
349,176.52879668187404
350,177.26468788556963
351,173.2180899096884
352,174.99789829392938
353,172.48206195532896
354,171.17590568787824
355,175.11392541259858
356,166.09317343016951
357,173.9257766394497
358,175.26735951631775
359,165.58167813431916
360,170.04792680414008
361,179.78611031405615
362,169.68314131789674
363,167.23717747038984
364,168.40005478749825
365,172.21885168031457
366,174.81346559333852
367,182.3686390522519
368,166.54010221745267
369,170.37148899492271
370,171.19712140236152
371,183.46150241062304
372,170.98248651536693
373,167.5356266222283
374,177.3871321985377
375,170.13063182283517
376,174.13245638709049
377,183.51463609576064
378,173.06729588956
379,172.83962067789057
380,174.1646919436594
381,173.92306045768578
382,182.7784722541553
383,170.74590741564532
384,167.31677517864156
385,178.14069315863946
386,173.66675365750208
387,168.15857331141913
388,178.3335103856042
389,161.43461513242679
390,173.45101478017153
391,169.16801014797258
392,178.02233267147298
393,167.6571297005782
394,169.55144325414597
395,167.54778054778603
396,172.54104706523472
397,166.44100865643847
398,168.18478655271923
399,179.03400537833562
400,178.96278260624163
401,169.30093056362696
402,166.71784497665615
403,170.61987139115092
404,171.15602423646837
405,174.8599907687345
406,173.03281448302303
407,177.07856850223385
408,160.8237624899462
409,177.53409205656698
410,173.07864954352667
411,177.18697207224898
412,175.6375455049006
413,167.09080141052814
414,174.8119111392535
415,171.98755710339967
416,167.98926775717592
417,181.304375023266
418,169.2689529730447
419,172.59853269776204
420,171.02279936919822
421,180.38136940370424
422,177.32729883959246
423,170.87668520310098
424,169.98142190042094
425,175.52978605712275
426,181.885066254517
427,176.05421899909726
428,175.9467732711032
429,176.97094892344683
430,167.0669455449735
431,168.19056262105374
432,179.10327214446636
433,166.26236158817355
434,179.0007205207495
435,168.99674374788253
436,171.70298589598343
437,170.47320039167948
438,166.146470972362
439,166.9498690499157
440,170.83843864916804
441,167.3285980239766
442,178.35526264742998
443,170.31308792860332
444,170.7497495084456
445,167.7282243905776
446,181.89972367220238
447,163.79672136300218
448,182.13048354738757
449,165.61309559076744
450,164.54334077349242
451,174.37426514022386
452,183.41657243556136
453,175.41884878159036
454,165.799806298084
455,170.06427600778403
456,165.92235999082635
457,172.62006863095033
458,179.5575165831735
459,160.58268572798102
460,175.99797512162374
461,167.85291335706077
462,180.50410063381847
463,170.94309921806507
464,167.74533812023378
465,177.5838293557134
466,165.26057581490502
467,164.91267430415672
468,169.60810700316432
469,174.31632524115963
470,169.69602846264368
471,163.36394305047136
472,170.37791299843437
473,169.5574445040242
474,180.2564493672881
475,172.16786587084553
476,170.3803192381688
477,164.9742173217383
478,175.56284862110783
479,169.87319196756056
480,174.1819002485063
481,166.4877286035703
482,175.44125871478585
483,169.24916621951132
484,172.1690088861266
485,166.48540788810206
486,170.08086476179668
487,161.68923810685325
488,174.70802682904008
489,169.870363240788
490,175.20783709140383
491,172.04406172279926
492,161.66403265314176
493,168.51464498670742
494,170.2303779832022
495,173.0975094272715
496,180.78587297146407
497,168.97163797652104
498,171.958550854655
499,177.36795155380878
500,170.4423587748478
501,170.26466633471907
502,172.64031569895758
503,174.28892834387605
504,175.25320475016528
505,173.55792828775537
506,171.38203513667074
507,173.01383916332423
508,182.79289292800482
509,161.84584051575806
510,178.13897439901578
511,171.75460911833994
512,171.54434181963444
513,171.5542442001563
514,182.30727955256904
515,172.53368922091846
516,176.04005521933382
517,162.81767506433383
518,174.79419128393178
519,178.20429026572882
520,174.8747851962834
521,164.06516327792653
522,163.19035813986375
523,167.31991024491998
524,173.6814293306195
525,162.15688148641814
526,168.98804559612879
527,179.38691192548356
528,176.4091611766753
529,185.15974833293794
530,161.45456929492775
531,174.11277304926332
532,169.83842617678116
533,171.56605789780735
534,176.3709156693801
535,183.9814301854567
536,180.9693588925043
537,166.23125443554227
538,170.13495104169886
539,165.14541324317963
540,162.35566993930246
541,172.41157743398094
542,174.68854148221095
543,179.57352653078016
544,167.03323238519548
545,171.5875523121469
546,168.34486371798755
547,167.10654674118086
548,167.13166301956403
549,173.7993914866492
550,177.77491743066858
551,171.0261122177938
552,173.45062147102882
553,174.1349396973064
554,169.98972412013683
555,175.28299604004155
556,179.28594994259927
557,167.42065519788915
558,180.05813110616168
559,170.7764923267111
560,162.06717333896862
561,177.08049064199759
562,173.1107428339871
563,167.98011303759867
564,165.80251906694724
565,164.46306888243112
566,168.0448758495952
567,169.94530628521673
568,170.33804099848456
569,161.63478429396855
570,170.6345901488911
571,169.67066193116258
572,169.77833627205868
573,166.36251876111422
574,178.6578626341178
575,171.41002359590752
576,164.6038806102667
577,179.94112116821466
578,175.29759475590157
579,175.1320625386602
580,168.0451898146338
581,175.20809616143282
582,173.60997538010034
583,167.5461709530332
584,167.2285314818658
585,167.17198206674533
586,166.3371897629198
587,165.38317700390328
588,171.88884525761648
589,175.24055628403698
590,165.4087797640474
591,165.81537641977056
592,177.91355961797797
593,176.39761678684263
594,170.7315765536758
595,171.26356709402285
596,172.38221728277196
597,170.2252597657362
598,167.98521292190986
599,172.57984030301336
600,176.01471029084252
601,177.2800915265755
602,182.67245941520721
603,183.92578929508818
604,181.05262838754723
605,174.76518519847517
606,176.46717238944368
607,175.69580997419365
608,166.8718722532646
609,171.78583684865447
610,172.85783445556964
611,167.5430837599726
612,166.02798194429172
613,168.0626181299225
614,168.9184215905019
615,164.32515252232025
616,173.46371492298417
617,163.99955694950563
618,170.8018804414437
619,169.60044810839784
620,175.75561743109563
621,170.68473854470196
622,174.67692655615062
623,172.03846201329347
624,172.93508850172645
625,169.74399356137914
626,174.18085622860306
627,180.8527664713758
628,167.42222660560807
629,176.44468525368498
630,177.47879657180994
631,169.9634799094433
632,169.16376282336904
633,170.15751855012476
634,173.67627506709817
635,171.6401290608868
636,176.0313351342346
637,170.81313312514033
638,177.96493636160207
639,166.91056118128924
